"card_id","card_name","card_type","card_color","mana_cost","rarity","price","set_name","image_url","thumbnail_url"
"0321b706-87b0-4bea-89d3-ec2e7252dc7c","A-Ancestral Katana","Artifact — Equipment","W","{1}{W}","common",-1.0,"Kamigawa: Neon Dynasty","https://cards.scryfall.io/large/front/0/3/0321b706-87b0-4bea-89d3-ec2e7252dc7c.jpg?1681158265","https://cards.scryfall.io/art_crop/front/0/3/0321b706-87b0-4bea-89d3-ec2e7252dc7c.jpg?1681158265"
"0727043a-3121-4055-9cbe-86dced26ed31","Serendib Efreet","Creature — Efreet","U","{2}{U}","rare",0.06,"The List","https://cards.scryfall.io/large/front/0/7/0727043a-3121-4055-9cbe-86dced26ed31.jpg?1573508329","https://cards.scryfall.io/art_crop/front/0/7/0727043a-3121-4055-9cbe-86dced26ed31.jpg?1573508329"
"0743a840-d129-4d30-85dc-6fda3e0dac5c","Augury Owl","Creature — Bird","U","{1}{U}","common",0.21,"The List","https://cards.scryfall.io/large/front/0/7/0743a840-d129-4d30-85dc-6fda3e0dac5c.jpg?1573506903","https://cards.scryfall.io/art_crop/front/0/7/0743a840-d129-4d30-85dc-6fda3e0dac5c.jpg?1573506903"
"07956edf-34c1-4218-9784-ddbca13e380c","Playful Shove","Sorcery","R","{1}{R}","uncommon",0.1,"Bloomburrow","https://cards.scryfall.io/large/front/0/7/07956edf-34c1-4218-9784-ddbca13e380c.jpg?1721426672","https://cards.scryfall.io/art_crop/front/0/7/07956edf-34c1-4218-9784-ddbca13e380c.jpg?1721426672"
"08f79439-b8f8-418f-9772-26d81844749e","Enduring Innocence","Enchantment Creature — Sheep Glimmer","W","{1}{W}{W}","rare",6.58,"Duskmourn: House of Horror","https://cards.scryfall.io/large/front/0/8/08f79439-b8f8-418f-9772-26d81844749e.jpg?1726285879","https://cards.scryfall.io/art_crop/front/0/8/08f79439-b8f8-418f-9772-26d81844749e.jpg?1726285879"
"0b8c7302-a5ae-484e-8ba5-397ffeb3b19c","Gargoyle Flock","Creature — Tyranid Gargoyle","GU","{2}{G}{U}","rare",0.13,"Warhammer 40,000 Commander","https://cards.scryfall.io/large/front/0/b/0b8c7302-a5ae-484e-8ba5-397ffeb3b19c.jpg?1674174528","https://cards.scryfall.io/art_crop/front/0/b/0b8c7302-a5ae-484e-8ba5-397ffeb3b19c.jpg?1674174528"
"0be27d8d-b36a-4c3c-b129-fccc4aa8a17f","Terminate","Instant","BR","{B}{R}","uncommon",0.53,"New Capenna Commander","https://cards.scryfall.io/large/front/0/b/0be27d8d-b36a-4c3c-b129-fccc4aa8a17f.jpg?1673485194","https://cards.scryfall.io/art_crop/front/0/b/0be27d8d-b36a-4c3c-b129-fccc4aa8a17f.jpg?1673485194"
"0c42fded-49e8-4c69-8ade-ba5e76e44b45","Minions' Murmurs","Sorcery","B","{2}{B}{B}","uncommon",0.17,"Time Spiral Remastered","https://cards.scryfall.io/large/front/0/c/0c42fded-49e8-4c69-8ade-ba5e76e44b45.jpg?1619395708","https://cards.scryfall.io/art_crop/front/0/c/0c42fded-49e8-4c69-8ade-ba5e76e44b45.jpg?1619395708"
"0c44599f-f788-43fa-ace3-a521f15256ad","Leshrac's Rite","Enchantment — Aura","B","{B}","uncommon",0.18,"Classic Sixth Edition","https://cards.scryfall.io/large/front/0/c/0c44599f-f788-43fa-ace3-a521f15256ad.jpg?1562814515","https://cards.scryfall.io/art_crop/front/0/c/0c44599f-f788-43fa-ace3-a521f15256ad.jpg?1562814515"
"0c780e37-91b1-4fe1-85c9-7007d91209d5","A-Akki Ronin","Creature — Goblin Samurai","R","{R}","common",-1.0,"Kamigawa: Neon Dynasty","https://cards.scryfall.io/large/front/0/c/0c780e37-91b1-4fe1-85c9-7007d91209d5.jpg?1681158251","https://cards.scryfall.io/art_crop/front/0/c/0c780e37-91b1-4fe1-85c9-7007d91209d5.jpg?1681158251"
"10d0d310-66dd-4732-9eac-a253fe6b9a47","Rain of Daggers","Sorcery","B","{4}{B}{B}","rare",0.23,"The List","https://cards.scryfall.io/large/front/1/0/10d0d310-66dd-4732-9eac-a253fe6b9a47.jpg?1680826592","https://cards.scryfall.io/art_crop/front/1/0/10d0d310-66dd-4732-9eac-a253fe6b9a47.jpg?1680826592"
"11a5871b-377c-4e01-a655-490a0c40679b","Raff, Weatherlight Stalwart","Legendary Creature — Human Wizard","UW","{W}{U}","uncommon",-1.0,"Multiverse Legends","https://cards.scryfall.io/large/front/1/1/11a5871b-377c-4e01-a655-490a0c40679b.jpg?1682201618","https://cards.scryfall.io/art_crop/front/1/1/11a5871b-377c-4e01-a655-490a0c40679b.jpg?1682201618"
"16782095-0b7f-4489-8a97-b74f8efef352","Abundant Harvest","Sorcery","G","{G}","rare",0.22,"Strixhaven Mystical Archive","https://cards.scryfall.io/large/front/1/6/16782095-0b7f-4489-8a97-b74f8efef352.jpg?1662752631","https://cards.scryfall.io/art_crop/front/1/6/16782095-0b7f-4489-8a97-b74f8efef352.jpg?1662752631"
"176d625f-1410-4ad6-a279-9a184fac6507","Spatial Binding","Enchantment","BU","{U}{B}","uncommon",0.24,"Mirage","https://cards.scryfall.io/large/front/1/7/176d625f-1410-4ad6-a279-9a184fac6507.jpg?1562718295","https://cards.scryfall.io/art_crop/front/1/7/176d625f-1410-4ad6-a279-9a184fac6507.jpg?1562718295"
"1933e212-213f-461f-aeb5-4a86a4dae003","Soaring Lightbringer","Enchantment Creature — Bird Glimmer","W","{4}{W}","rare",0.72,"Duskmourn: House of Horror Commander","https://cards.scryfall.io/large/front/1/9/1933e212-213f-461f-aeb5-4a86a4dae003.jpg?1729502933","https://cards.scryfall.io/art_crop/front/1/9/1933e212-213f-461f-aeb5-4a86a4dae003.jpg?1729502933"
"1a67768a-6cd9-4163-b941-752f29c87a8d","Basking Rootwalla","Creature — Lizard","G","{G}","common",0.31,"Torment","https://cards.scryfall.io/large/front/1/a/1a67768a-6cd9-4163-b941-752f29c87a8d.jpg?1562628781","https://cards.scryfall.io/art_crop/front/1/a/1a67768a-6cd9-4163-b941-752f29c87a8d.jpg?1562628781"
"1fa981d3-4a41-4bf1-ba64-2cd7224a6059","Rite of the Dragoncaller","Enchantment","R","{4}{R}{R}","mythic",8.16,"Foundations","https://cards.scryfall.io/large/front/1/f/1fa981d3-4a41-4bf1-ba64-2cd7224a6059.jpg?1730489835","https://cards.scryfall.io/art_crop/front/1/f/1fa981d3-4a41-4bf1-ba64-2cd7224a6059.jpg?1730489835"
"209f7479-b3a0-4c27-9602-78babb8d2e99","Caverns of Despair","World Enchantment","R","{2}{R}{R}","rare",44.79,"Legends","https://cards.scryfall.io/large/front/2/0/209f7479-b3a0-4c27-9602-78babb8d2e99.jpg?1562857778","https://cards.scryfall.io/art_crop/front/2/0/209f7479-b3a0-4c27-9602-78babb8d2e99.jpg?1562857778"
"22c59e0b-5b78-4cf5-9c2a-92ccf833778f","Frenzied Raider","Creature — Demon Berserker","R","{1}{R}","uncommon",0.05,"Kaldheim","https://cards.scryfall.io/large/front/2/2/22c59e0b-5b78-4cf5-9c2a-92ccf833778f.jpg?1631049327","https://cards.scryfall.io/art_crop/front/2/2/22c59e0b-5b78-4cf5-9c2a-92ccf833778f.jpg?1631049327"
"2a83882c-3e03-4e85-aaac-97fa1d08a772","Aarakocra Sneak","Creature — Bird Rogue","U","{3}{U}","common",0.1,"Commander Legends: Battle for Baldur's Gate","https://cards.scryfall.io/large/front/2/a/2a83882c-3e03-4e85-aaac-97fa1d08a772.jpg?1722040128","https://cards.scryfall.io/art_crop/front/2/a/2a83882c-3e03-4e85-aaac-97fa1d08a772.jpg?1722040128"
"2c1392c5-91a5-4e6e-803d-ed032e4d594b","A Killer Among Us","Enchantment","G","{4}{G}","uncommon",0.04,"Murders at Karlov Manor","https://cards.scryfall.io/large/front/2/c/2c1392c5-91a5-4e6e-803d-ed032e4d594b.jpg?1706242059","https://cards.scryfall.io/art_crop/front/2/c/2c1392c5-91a5-4e6e-803d-ed032e4d594b.jpg?1706242059"
"2e6c52da-efc8-4279-b6b5-01e490bcb035","Soaring Show-Off","Creature — Bird Warrior","U","{2}{U}","common",0.08,"Battlebond","https://cards.scryfall.io/large/front/2/e/2e6c52da-efc8-4279-b6b5-01e490bcb035.jpg?1562904446","https://cards.scryfall.io/art_crop/front/2/e/2e6c52da-efc8-4279-b6b5-01e490bcb035.jpg?1562904446"
"32ae984e-5d1e-4497-9a71-7406f78c09f3","River's Rebuke","Sorcery","U","{4}{U}{U}","rare",0.31,"Foundations","https://cards.scryfall.io/large/front/3/2/32ae984e-5d1e-4497-9a71-7406f78c09f3.jpg?1730490856","https://cards.scryfall.io/art_crop/front/3/2/32ae984e-5d1e-4497-9a71-7406f78c09f3.jpg?1730490856"
"333406d5-abcc-4629-a33b-395d0662ba1b","Putrid Goblin","Creature — Zombie Goblin","B","{1}{B}","common",0.34,"Modern Horizons","https://cards.scryfall.io/large/front/3/3/333406d5-abcc-4629-a33b-395d0662ba1b.jpg?1562201696","https://cards.scryfall.io/art_crop/front/3/3/333406d5-abcc-4629-a33b-395d0662ba1b.jpg?1562201696"
"335c5756-c1ac-4251-af0b-e7354a91c28e","Clear the Mind","Sorcery","U","{2}{U}","common",0.18,"The List","https://cards.scryfall.io/large/front/3/3/335c5756-c1ac-4251-af0b-e7354a91c28e.jpg?1573507100","https://cards.scryfall.io/art_crop/front/3/3/335c5756-c1ac-4251-af0b-e7354a91c28e.jpg?1573507100"
"34f0f4cb-1ef6-44cd-8cca-1d1e138c0344","Time Warp","Sorcery","U","{3}{U}{U}","mythic",22.91,"Strixhaven Mystical Archive","https://cards.scryfall.io/large/front/3/4/34f0f4cb-1ef6-44cd-8cca-1d1e138c0344.jpg?1638112246","https://cards.scryfall.io/art_crop/front/3/4/34f0f4cb-1ef6-44cd-8cca-1d1e138c0344.jpg?1638112246"
"3507e128-f8a1-4429-951d-2dc98b225118","Timber Paladin","Artifact Creature — Knight","G","{1}{G}","rare",0.36,"Wilds of Eldraine Commander","https://cards.scryfall.io/large/front/3/5/3507e128-f8a1-4429-951d-2dc98b225118.jpg?1692934455","https://cards.scryfall.io/art_crop/front/3/5/3507e128-f8a1-4429-951d-2dc98b225118.jpg?1692934455"
"36eada9c-1e97-4b64-94fb-42b6bbc35c4a","Ambition's Cost","Sorcery","B","{3}{B}","uncommon",0.25,"Commander 2021","https://cards.scryfall.io/large/front/3/6/36eada9c-1e97-4b64-94fb-42b6bbc35c4a.jpg?1625976618","https://cards.scryfall.io/art_crop/front/3/6/36eada9c-1e97-4b64-94fb-42b6bbc35c4a.jpg?1625976618"
"38ce406d-8253-48f8-a146-8302518c5187","Barrowin of Clan Undurr","Legendary Creature — Dwarf Cleric","BW","{2}{W}{B}","uncommon",0.07,"Adventures in the Forgotten Realms","https://cards.scryfall.io/large/front/3/8/38ce406d-8253-48f8-a146-8302518c5187.jpg?1627712269","https://cards.scryfall.io/art_crop/front/3/8/38ce406d-8253-48f8-a146-8302518c5187.jpg?1627712269"
"3d367fee-514c-4995-95ad-a2a6b3c35270","Alesha's Vanguard","Creature — Orc Warrior","B","{3}{B}","common",0.03,"The List","https://cards.scryfall.io/large/front/3/d/3d367fee-514c-4995-95ad-a2a6b3c35270.jpg?1573508901","https://cards.scryfall.io/art_crop/front/3/d/3d367fee-514c-4995-95ad-a2a6b3c35270.jpg?1573508901"
"3e2160e9-14a0-4c75-b7b0-fb09051ddb32","Bloodcrazed Paladin","Creature — Vampire Knight","B","{1}{B}","rare",0.23,"Ixalan","https://cards.scryfall.io/large/front/3/e/3e2160e9-14a0-4c75-b7b0-fb09051ddb32.jpg?1562553984","https://cards.scryfall.io/art_crop/front/3/e/3e2160e9-14a0-4c75-b7b0-fb09051ddb32.jpg?1562553984"
"3ed0d87b-1ce8-452b-9558-fa1923407f16","Cataclysm","Sorcery","W","{2}{W}{W}","mythic",-1.0,"From the Vault: Annihilation","https://cards.scryfall.io/large/front/3/e/3ed0d87b-1ce8-452b-9558-fa1923407f16.jpg?1559618030","https://cards.scryfall.io/art_crop/front/3/e/3ed0d87b-1ce8-452b-9558-fa1923407f16.jpg?1559618030"
"401c4880-5598-44e6-a54b-6ea18e542a72","White Knight","Creature — Human Knight","W","{W}{W}","uncommon",0.14,"Magic 2010","https://cards.scryfall.io/large/front/4/0/401c4880-5598-44e6-a54b-6ea18e542a72.jpg?1561977700","https://cards.scryfall.io/art_crop/front/4/0/401c4880-5598-44e6-a54b-6ea18e542a72.jpg?1561977700"
"40b8bf3a-1cb5-4ce2-ac25-9410f17130de","Three Tree Mascot","Artifact Creature — Shapeshifter","Colorless","{2}","common",0.08,"Foundations","https://cards.scryfall.io/large/front/4/0/40b8bf3a-1cb5-4ce2-ac25-9410f17130de.jpg?1730491179","https://cards.scryfall.io/art_crop/front/4/0/40b8bf3a-1cb5-4ce2-ac25-9410f17130de.jpg?1730491179"
"41c2a75f-29bc-4ffd-a2db-d13f1d020a04","On Serra's Wings","Legendary Enchantment — Aura","W","{3}{W}","uncommon",0.13,"The List","https://cards.scryfall.io/large/front/4/1/41c2a75f-29bc-4ffd-a2db-d13f1d020a04.jpg?1723435715","https://cards.scryfall.io/art_crop/front/4/1/41c2a75f-29bc-4ffd-a2db-d13f1d020a04.jpg?1723435715"
"423f13ba-e165-4add-9935-d88503e1e761","A-Armory Veteran","Creature — Orc Warrior","R","{1}{R}","common",-1.0,"Adventures in the Forgotten Realms","https://cards.scryfall.io/large/front/4/2/423f13ba-e165-4add-9935-d88503e1e761.jpg?1681158270","https://cards.scryfall.io/art_crop/front/4/2/423f13ba-e165-4add-9935-d88503e1e761.jpg?1681158270"
"42aacf99-39d1-4299-8557-6cc10ce9e35f","Merfolk Pupil","Creature — Merfolk Wizard","U","{1}{U}","common",0.08,"Jumpstart 2022","https://cards.scryfall.io/large/front/4/2/42aacf99-39d1-4299-8557-6cc10ce9e35f.jpg?1675644479","https://cards.scryfall.io/art_crop/front/4/2/42aacf99-39d1-4299-8557-6cc10ce9e35f.jpg?1675644479"
"44a21b89-f540-4932-bb3d-c5c8d7abdda7","Blazing Archon","Creature — Archon","W","{6}{W}{W}{W}","rare",-1.0,"Ravnica Remastered","https://cards.scryfall.io/large/front/4/4/44a21b89-f540-4932-bb3d-c5c8d7abdda7.jpg?1705528067","https://cards.scryfall.io/art_crop/front/4/4/44a21b89-f540-4932-bb3d-c5c8d7abdda7.jpg?1705528067"
"45340647-4d3e-4be1-b0e6-e40cc56a438b","Felidar Retreat","Enchantment","W","{3}{W}","rare",3.11,"Zendikar Rising","https://cards.scryfall.io/large/front/4/5/45340647-4d3e-4be1-b0e6-e40cc56a438b.jpg?1604195832","https://cards.scryfall.io/art_crop/front/4/5/45340647-4d3e-4be1-b0e6-e40cc56a438b.jpg?1604195832"
"4624fff2-e78f-4c13-a444-7e50586cb0b3","Oxidda Golem","Artifact Creature — Golem","Colorless","{6}","common",0.15,"Darksteel","https://cards.scryfall.io/large/front/4/6/4624fff2-e78f-4c13-a444-7e50586cb0b3.jpg?1562636607","https://cards.scryfall.io/art_crop/front/4/6/4624fff2-e78f-4c13-a444-7e50586cb0b3.jpg?1562636607"
"469d96bc-331b-42a8-9938-93ecece2fb5f","Fury","Creature — Elemental Incarnation","R","{3}{R}{R}","mythic",3.72,"Special Guests","https://cards.scryfall.io/large/front/4/6/469d96bc-331b-42a8-9938-93ecece2fb5f.jpg?1729618861","https://cards.scryfall.io/art_crop/front/4/6/469d96bc-331b-42a8-9938-93ecece2fb5f.jpg?1729618861"
"47287f15-c480-4c93-8f04-10f57a089c2e","Dazzling Sphinx","Creature — Sphinx","U","{3}{U}{U}","rare",0.19,"Commander 2021","https://cards.scryfall.io/large/front/4/7/47287f15-c480-4c93-8f04-10f57a089c2e.jpg?1625191231","https://cards.scryfall.io/art_crop/front/4/7/47287f15-c480-4c93-8f04-10f57a089c2e.jpg?1625191231"
"47f82d84-03ad-42dd-80ce-f0ac5e353e46","Acrobatic Leap","Instant","W","{W}","common",0.03,"The Lost Caverns of Ixalan","https://cards.scryfall.io/large/front/4/7/47f82d84-03ad-42dd-80ce-f0ac5e353e46.jpg?1699043064","https://cards.scryfall.io/art_crop/front/4/7/47f82d84-03ad-42dd-80ce-f0ac5e353e46.jpg?1699043064"
"4cc198d8-1f27-482d-8f5d-21e02c59797a","Obzedat, Ghost Council","Legendary Creature — Spirit Advisor","BW","{1}{W}{W}{B}{B}","mythic",0.91,"Gatecrash","https://cards.scryfall.io/large/front/4/c/4cc198d8-1f27-482d-8f5d-21e02c59797a.jpg?1561826057","https://cards.scryfall.io/art_crop/front/4/c/4cc198d8-1f27-482d-8f5d-21e02c59797a.jpg?1561826057"
"4d51a22e-74fc-442e-945a-56d02ca12713","Sengir, the Dark Baron","Legendary Creature — Vampire Noble","B","{4}{B}{B}","rare",0.22,"Commander Legends","https://cards.scryfall.io/large/front/4/d/4d51a22e-74fc-442e-945a-56d02ca12713.jpg?1608909947","https://cards.scryfall.io/art_crop/front/4/d/4d51a22e-74fc-442e-945a-56d02ca12713.jpg?1608909947"
"4f635b35-48c8-43e8-9d74-c01d3c0c74e1","Loam Dweller","Creature — Spirit","G","{1}{G}","uncommon",0.23,"Betrayers of Kamigawa","https://cards.scryfall.io/large/front/4/f/4f635b35-48c8-43e8-9d74-c01d3c0c74e1.jpg?1562876957","https://cards.scryfall.io/art_crop/front/4/f/4f635b35-48c8-43e8-9d74-c01d3c0c74e1.jpg?1562876957"
"4fe22cd8-31e6-491b-bce2-db257668eb92","Aminatou, the Fateshifter","Legendary Planeswalker — Aminatou","BUW","{W}{U}{B}","mythic",11.71,"Secret Lair Drop","https://cards.scryfall.io/large/front/4/f/4fe22cd8-31e6-491b-bce2-db257668eb92.jpg?1699171154","https://cards.scryfall.io/art_crop/front/4/f/4fe22cd8-31e6-491b-bce2-db257668eb92.jpg?1699171154"
"51c523cd-78b0-438f-bba5-19160f648d5f","Tetsuo, Imperial Champion","Legendary Creature — Human Samurai","BRU","{U}{B}{R}","mythic",0.42,"Dominaria United Commander","https://cards.scryfall.io/large/front/5/1/51c523cd-78b0-438f-bba5-19160f648d5f.jpg?1673305006","https://cards.scryfall.io/art_crop/front/5/1/51c523cd-78b0-438f-bba5-19160f648d5f.jpg?1673305006"
"5333de10-a6d4-47ff-ab57-4edb49535739","Seacoast Drake","Creature — Drake","U","{1}{U}","common",0.09,"Magic 2014","https://cards.scryfall.io/large/front/5/3/5333de10-a6d4-47ff-ab57-4edb49535739.jpg?1562829282","https://cards.scryfall.io/art_crop/front/5/3/5333de10-a6d4-47ff-ab57-4edb49535739.jpg?1562829282"
"546686cb-4cb1-4107-bbf5-0af943236ad2","Hunt the Weak","Sorcery","G","{3}{G}","common",0.03,"Magic 2015","https://cards.scryfall.io/large/front/5/4/546686cb-4cb1-4107-bbf5-0af943236ad2.jpg?1562787114","https://cards.scryfall.io/art_crop/front/5/4/546686cb-4cb1-4107-bbf5-0af943236ad2.jpg?1562787114"
"5621db3f-a9e7-4350-9c6a-0ba04a628947","Palinchron","Creature — Illusion","U","{5}{U}{U}","rare",33.43,"Urza's Legacy","https://cards.scryfall.io/large/front/5/6/5621db3f-a9e7-4350-9c6a-0ba04a628947.jpg?1562863255","https://cards.scryfall.io/art_crop/front/5/6/5621db3f-a9e7-4350-9c6a-0ba04a628947.jpg?1562863255"
"56c1111a-9680-4d34-8cf7-af16ae508a72","Salt Road Ambushers","Creature — Dog Warrior","G","{3}{G}","uncommon",0.12,"Dragons of Tarkir","https://cards.scryfall.io/large/front/5/6/56c1111a-9680-4d34-8cf7-af16ae508a72.jpg?1562786532","https://cards.scryfall.io/art_crop/front/5/6/56c1111a-9680-4d34-8cf7-af16ae508a72.jpg?1562786532"
