"card_id","card_name","card_type","card_color","mana_cost","rarity","price","set_name","image_url","thumbnail_url"
"58095f6b-d937-4871-b3af-5c6a1d9c04b3","Valor","Creature — Incarnation","W","{3}{W}","uncommon",0.28,"Judgment","https://cards.scryfall.io/large/front/5/8/58095f6b-d937-4871-b3af-5c6a1d9c04b3.jpg?1562629959","https://cards.scryfall.io/art_crop/front/5/8/58095f6b-d937-4871-b3af-5c6a1d9c04b3.jpg?1562629959"
"59fdc845-7165-40f3-a082-21a502b3f0f6","Glarewielder","Creature — Elemental Shaman","R","{4}{R}","uncommon",0.14,"Lorwyn","https://cards.scryfall.io/large/front/5/9/59fdc845-7165-40f3-a082-21a502b3f0f6.jpg?1562349503","https://cards.scryfall.io/art_crop/front/5/9/59fdc845-7165-40f3-a082-21a502b3f0f6.jpg?1562349503"
"5ae88c06-f28c-4fbc-a28c-5eb203a04722","Flash Flood","Instant","U","{U}","common",0.32,"Legends","https://cards.scryfall.io/large/front/5/a/5ae88c06-f28c-4fbc-a28c-5eb203a04722.jpg?1562859177","https://cards.scryfall.io/art_crop/front/5/a/5ae88c06-f28c-4fbc-a28c-5eb203a04722.jpg?1562859177"
"5e94685e-e8a0-46a5-83cf-41ccebed62cc","Danitha, New Benalia's Light","Legendary Creature — Human Knight","GW","{1}{G}{W}","rare",1.45,"March of the Machine: The Aftermath","https://cards.scryfall.io/large/front/5/e/5e94685e-e8a0-46a5-83cf-41ccebed62cc.jpg?1684341918","https://cards.scryfall.io/art_crop/front/5/e/5e94685e-e8a0-46a5-83cf-41ccebed62cc.jpg?1684341918"
"601127f6-f962-4745-912c-e246705d36b8","The Hive","Artifact","Colorless","{5}","rare",7.96,"Fourth Edition Foreign Black Border","https://cards.scryfall.io/large/front/6/0/601127f6-f962-4745-912c-e246705d36b8.jpg?1557433263","https://cards.scryfall.io/art_crop/front/6/0/601127f6-f962-4745-912c-e246705d36b8.jpg?1557433263"
"63b2dcb1-8c3e-434c-865a-196d4d799706","Dominate","Instant","U","{X}{1}{U}{U}","uncommon",0.38,"Nemesis","https://cards.scryfall.io/large/front/6/3/63b2dcb1-8c3e-434c-865a-196d4d799706.jpg?1562630260","https://cards.scryfall.io/art_crop/front/6/3/63b2dcb1-8c3e-434c-865a-196d4d799706.jpg?1562630260"
"63d0f909-9906-4ff7-9b10-9d817f20d8a9","Riot Spikes","Enchantment — Aura","BR","{B/R}","common",0.08,"Dissension","https://cards.scryfall.io/large/front/6/3/63d0f909-9906-4ff7-9b10-9d817f20d8a9.jpg?1593273890","https://cards.scryfall.io/art_crop/front/6/3/63d0f909-9906-4ff7-9b10-9d817f20d8a9.jpg?1593273890"
"64244678-708f-412a-b9b5-9f47ca05769d","Yargle, Glutton of Urborg","Legendary Creature — Frog Spirit","B","{4}{B}","uncommon",-1.0,"Multiverse Legends","https://cards.scryfall.io/large/front/6/4/64244678-708f-412a-b9b5-9f47ca05769d.jpg?1682484869","https://cards.scryfall.io/art_crop/front/6/4/64244678-708f-412a-b9b5-9f47ca05769d.jpg?1682484869"
"65721bc1-87fa-45b9-8b45-ee77c1aab6ac","Tenured Oilcaster","Creature — Phyrexian Wizard","B","{3}{B}","common",0.04,"March of the Machine","https://cards.scryfall.io/large/front/6/5/65721bc1-87fa-45b9-8b45-ee77c1aab6ac.jpg?1682203989","https://cards.scryfall.io/art_crop/front/6/5/65721bc1-87fa-45b9-8b45-ee77c1aab6ac.jpg?1682203989"
"6669d96e-9a7b-4427-a477-f4e76831f593","Goblin Artisans","Creature — Goblin Artificer","R","{R}","uncommon",2.69,"Antiquities","https://cards.scryfall.io/large/front/6/6/6669d96e-9a7b-4427-a477-f4e76831f593.jpg?1562916423","https://cards.scryfall.io/art_crop/front/6/6/6669d96e-9a7b-4427-a477-f4e76831f593.jpg?1562916423"
"6955b7fb-cdef-4fcf-98ff-fb4e2a331e0f","Dragon Whelp","Creature — Dragon","R","{2}{R}{R}","uncommon",0.08,"The List","https://cards.scryfall.io/large/front/6/9/6955b7fb-cdef-4fcf-98ff-fb4e2a331e0f.jpg?1573511518","https://cards.scryfall.io/art_crop/front/6/9/6955b7fb-cdef-4fcf-98ff-fb4e2a331e0f.jpg?1573511518"
"6bdbba38-b4c9-4c14-b869-669b39390e4e","Ironroot Treefolk","Creature — Treefolk","G","{4}{G}","common",0.1,"Fifth Edition","https://cards.scryfall.io/large/front/6/b/6bdbba38-b4c9-4c14-b869-669b39390e4e.jpg?1562591365","https://cards.scryfall.io/art_crop/front/6/b/6bdbba38-b4c9-4c14-b869-669b39390e4e.jpg?1562591365"
"6e2f138d-a39d-4bff-b334-9f556311881b","Fiery Gambit","Sorcery","R","{2}{R}","rare",-1.0,"The List","https://cards.scryfall.io/large/front/6/e/6e2f138d-a39d-4bff-b334-9f556311881b.jpg?1708928306","https://cards.scryfall.io/art_crop/front/6/e/6e2f138d-a39d-4bff-b334-9f556311881b.jpg?1708928306"
"6e8e2064-cc16-41a0-a833-9a5afae6e7b0","Daggerclaw Imp","Creature — Imp","B","{2}{B}","uncommon",0.1,"Duel Decks Anthology: Divine vs. Demonic","https://cards.scryfall.io/large/front/6/e/6e8e2064-cc16-41a0-a833-9a5afae6e7b0.jpg?1561771506","https://cards.scryfall.io/art_crop/front/6/e/6e8e2064-cc16-41a0-a833-9a5afae6e7b0.jpg?1561771506"
"6ef6e8f9-d6e3-46e0-8e5e-2fe7a7c7efbe","Ellyn Harbreeze, Busybody","Legendary Creature — Human Peasant","W","{3}{W}","uncommon",-1.0,"Commander Legends: Battle for Baldur's Gate","https://cards.scryfall.io/large/front/6/e/6ef6e8f9-d6e3-46e0-8e5e-2fe7a7c7efbe.jpg?1681412312","https://cards.scryfall.io/art_crop/front/6/e/6ef6e8f9-d6e3-46e0-8e5e-2fe7a7c7efbe.jpg?1681412312"
"6efe9126-15ba-468e-a15a-7f9cbb779cf6","Bloodspore Thrinax","Creature — Lizard","G","{2}{G}{G}","rare",0.18,"Commander Masters","https://cards.scryfall.io/large/front/6/e/6efe9126-15ba-468e-a15a-7f9cbb779cf6.jpg?1689998379","https://cards.scryfall.io/art_crop/front/6/e/6efe9126-15ba-468e-a15a-7f9cbb779cf6.jpg?1689998379"
"709bcbca-7238-4c31-8d9e-ec0d54d0b298","Accursed Horde","Creature — Zombie","B","{3}{B}","uncommon",0.15,"Game Night 2019","https://cards.scryfall.io/large/front/7/0/709bcbca-7238-4c31-8d9e-ec0d54d0b298.jpg?1576267280","https://cards.scryfall.io/art_crop/front/7/0/709bcbca-7238-4c31-8d9e-ec0d54d0b298.jpg?1576267280"
"715af497-ea9d-440e-90eb-5da45a61c1ac","Varina, Lich Queen","Legendary Creature — Zombie Wizard","BUW","{1}{W}{U}{B}","mythic",-1.0,"Commander 2018","https://cards.scryfall.io/large/front/7/1/715af497-ea9d-440e-90eb-5da45a61c1ac.jpg?1592710309","https://cards.scryfall.io/art_crop/front/7/1/715af497-ea9d-440e-90eb-5da45a61c1ac.jpg?1592710309"
"72122836-a2f3-4001-9f08-93a7bf011ab1","Spell Snare","Instant","U","{U}","uncommon",6.23,"Battlebond","https://cards.scryfall.io/large/front/7/2/72122836-a2f3-4001-9f08-93a7bf011ab1.jpg?1562917785","https://cards.scryfall.io/art_crop/front/7/2/72122836-a2f3-4001-9f08-93a7bf011ab1.jpg?1562917785"
"73e4a2ce-96d3-4a76-afe6-ef85146f5e5c","Emrakul, the World Anew","Legendary Creature — Eldrazi","Colorless","{12}","mythic",-1.0,"Modern Horizons 3","https://cards.scryfall.io/large/front/7/3/73e4a2ce-96d3-4a76-afe6-ef85146f5e5c.jpg?1717015516","https://cards.scryfall.io/art_crop/front/7/3/73e4a2ce-96d3-4a76-afe6-ef85146f5e5c.jpg?1717015516"
"74004b11-53dc-475c-8d29-cf52403456cf","Hold for Questioning","Enchantment — Aura","U","{3}{U}","uncommon",0.11,"Jumpstart 2022","https://cards.scryfall.io/large/front/7/4/74004b11-53dc-475c-8d29-cf52403456cf.jpg?1675644428","https://cards.scryfall.io/art_crop/front/7/4/74004b11-53dc-475c-8d29-cf52403456cf.jpg?1675644428"
"74fe1060-3069-46b7-9a84-916d87b30e6e","Sudden Impact","Instant","R","{3}{R}","uncommon",0.06,"Eighth Edition","https://cards.scryfall.io/large/front/7/4/74fe1060-3069-46b7-9a84-916d87b30e6e.jpg?1562918436","https://cards.scryfall.io/art_crop/front/7/4/74fe1060-3069-46b7-9a84-916d87b30e6e.jpg?1562918436"
"75d22bb3-824e-4699-8352-42392af307d1","Grizzly Fate","Sorcery","G","{3}{G}{G}","uncommon",0.28,"The List","https://cards.scryfall.io/large/front/7/5/75d22bb3-824e-4699-8352-42392af307d1.jpg?1599765732","https://cards.scryfall.io/art_crop/front/7/5/75d22bb3-824e-4699-8352-42392af307d1.jpg?1599765732"
"7809131c-747c-4c33-a3ca-13e573a92b66","Wild Elephant","Creature — Elephant","G","{3}{G}","common",0.11,"Mirage","https://cards.scryfall.io/large/front/7/8/7809131c-747c-4c33-a3ca-13e573a92b66.jpg?1587912718","https://cards.scryfall.io/art_crop/front/7/8/7809131c-747c-4c33-a3ca-13e573a92b66.jpg?1587912718"
"79b12c44-9537-4863-a678-c982e8714a5a","A-Ardent Dustspeaker","Creature — Minotaur Shaman","R","{2}{R}","uncommon",-1.0,"Strixhaven: School of Mages","https://cards.scryfall.io/large/front/7/9/79b12c44-9537-4863-a678-c982e8714a5a.jpg?1681158267","https://cards.scryfall.io/art_crop/front/7/9/79b12c44-9537-4863-a678-c982e8714a5a.jpg?1681158267"
"7a35be7b-d693-4433-9b13-8e019adc594e","Skyship Stalker","Creature — Cat Dragon","R","{2}{R}{R}","rare",0.16,"Kaladesh","https://cards.scryfall.io/large/front/7/a/7a35be7b-d693-4433-9b13-8e019adc594e.jpg?1576382210","https://cards.scryfall.io/art_crop/front/7/a/7a35be7b-d693-4433-9b13-8e019adc594e.jpg?1576382210"
"7a899b2d-825c-4929-a769-f4df70bf6a17","Hand of Justice","Creature — Avatar","W","{5}{W}","rare",1.22,"Fallen Empires","https://cards.scryfall.io/large/front/7/a/7a899b2d-825c-4929-a769-f4df70bf6a17.jpg?1562917639","https://cards.scryfall.io/art_crop/front/7/a/7a899b2d-825c-4929-a769-f4df70bf6a17.jpg?1562917639"
"7cb2b582-1c45-4bb2-8aef-59a71a5a9e94","Death-Greeter's Champion","Creature — Human Warrior","R","{2}{R}","rare",0.19,"March of the Machine Commander","https://cards.scryfall.io/large/front/7/c/7cb2b582-1c45-4bb2-8aef-59a71a5a9e94.jpg?1682207462","https://cards.scryfall.io/art_crop/front/7/c/7cb2b582-1c45-4bb2-8aef-59a71a5a9e94.jpg?1682207462"
"7cfc5264-e27e-4286-9feb-0dda0b074097","Crowned Ceratok","Creature — Rhino","G","{3}{G}","common",0.06,"Iconic Masters","https://cards.scryfall.io/large/front/7/c/7cfc5264-e27e-4286-9feb-0dda0b074097.jpg?1562850600","https://cards.scryfall.io/art_crop/front/7/c/7cfc5264-e27e-4286-9feb-0dda0b074097.jpg?1562850600"
"8190e77f-05ff-4b24-9b09-60bc8d6a6577","Talisman of Indulgence","Artifact","Colorless","{2}","uncommon",-1.0,"Fallout","https://cards.scryfall.io/large/front/8/1/8190e77f-05ff-4b24-9b09-60bc8d6a6577.jpg?1708745331","https://cards.scryfall.io/art_crop/front/8/1/8190e77f-05ff-4b24-9b09-60bc8d6a6577.jpg?1708745331"
"81c1fe5e-375a-4ca0-a0fe-a3b0d36b0e7c","Executioner's Capsule","Artifact","B","{B}","common",0.16,"Commander 2016","https://cards.scryfall.io/large/front/8/1/81c1fe5e-375a-4ca0-a0fe-a3b0d36b0e7c.jpg?1562407800","https://cards.scryfall.io/art_crop/front/8/1/81c1fe5e-375a-4ca0-a0fe-a3b0d36b0e7c.jpg?1562407800"
"8297592c-3036-434a-9dbb-5f0af804dd13","Coiling Stalker","Creature — Snake Ninja","G","{1}{G}","common",0.02,"Kamigawa: Neon Dynasty","https://cards.scryfall.io/large/front/8/2/8297592c-3036-434a-9dbb-5f0af804dd13.jpg?1654569633","https://cards.scryfall.io/art_crop/front/8/2/8297592c-3036-434a-9dbb-5f0af804dd13.jpg?1654569633"
"8330afd6-f43a-4955-a704-8f2b963cd0c6","Serum Powder","Artifact","Colorless","{3}","rare",1.62,"Darksteel","https://cards.scryfall.io/large/front/8/3/8330afd6-f43a-4955-a704-8f2b963cd0c6.jpg?1562637846","https://cards.scryfall.io/art_crop/front/8/3/8330afd6-f43a-4955-a704-8f2b963cd0c6.jpg?1562637846"
"8363a43f-d9aa-4196-bde5-2d98ad377e48","Guardian of Faith","Creature — Spirit Knight","W","{1}{W}{W}","rare",4.4,"Adventures in the Forgotten Realms","https://cards.scryfall.io/large/front/8/3/8363a43f-d9aa-4196-bde5-2d98ad377e48.jpg?1632361039","https://cards.scryfall.io/art_crop/front/8/3/8363a43f-d9aa-4196-bde5-2d98ad377e48.jpg?1632361039"
"8c05a4d9-37f9-42ac-8dca-b31480904b51","Elvish Mariner","Creature — Elf Pilot","U","{2}{U}","rare",2.54,"The Lord of the Rings: Tales of Middle-earth","https://cards.scryfall.io/large/front/8/c/8c05a4d9-37f9-42ac-8dca-b31480904b51.jpg?1687694646","https://cards.scryfall.io/art_crop/front/8/c/8c05a4d9-37f9-42ac-8dca-b31480904b51.jpg?1687694646"
"8cbf0743-6671-4064-8166-066908c3dd1d","Stonecloaker","Creature — Gargoyle","W","{2}{W}","uncommon",0.05,"The List","https://cards.scryfall.io/large/front/8/c/8cbf0743-6671-4064-8166-066908c3dd1d.jpg?1723441651","https://cards.scryfall.io/art_crop/front/8/c/8cbf0743-6671-4064-8166-066908c3dd1d.jpg?1723441651"
"8f54c6ce-fde4-47ef-a106-5c68b4397f99","Strefan, Maurer Progenitor","Legendary Creature — Vampire Noble","BR","{2}{B}{R}","mythic",0.5,"Crimson Vow Commander","https://cards.scryfall.io/large/front/8/f/8f54c6ce-fde4-47ef-a106-5c68b4397f99.jpg?1641600044","https://cards.scryfall.io/art_crop/front/8/f/8f54c6ce-fde4-47ef-a106-5c68b4397f99.jpg?1641600044"
"901591cb-a7e9-47c1-96ff-3de7b39b1055","Plague Rats","Creature — Rat","B","{2}{B}","common",0.15,"Fourth Edition","https://cards.scryfall.io/large/front/9/0/901591cb-a7e9-47c1-96ff-3de7b39b1055.jpg?1559601801","https://cards.scryfall.io/art_crop/front/9/0/901591cb-a7e9-47c1-96ff-3de7b39b1055.jpg?1559601801"
"90b0e0c8-3121-46ff-b202-9669c16c2df4","Fog Elemental","Creature — Elemental","U","{2}{U}","common",0.05,"Classic Sixth Edition","https://cards.scryfall.io/large/front/9/0/90b0e0c8-3121-46ff-b202-9669c16c2df4.jpg?1562820317","https://cards.scryfall.io/art_crop/front/9/0/90b0e0c8-3121-46ff-b202-9669c16c2df4.jpg?1562820317"
"92691507-b1ce-40d0-87e7-b79e81370511","Wrecking Crew","Creature — Human Warrior","R","{4}{R}","common",0.02,"Streets of New Capenna","https://cards.scryfall.io/large/front/9/2/92691507-b1ce-40d0-87e7-b79e81370511.jpg?1664411975","https://cards.scryfall.io/art_crop/front/9/2/92691507-b1ce-40d0-87e7-b79e81370511.jpg?1664411975"
"92ed87b4-bdf7-4539-91ec-07334e4917f0","Dawnhart Rejuvenator","Creature — Human Warlock","G","{3}{G}","common",0.04,"Innistrad: Double Feature","https://cards.scryfall.io/large/front/9/2/92ed87b4-bdf7-4539-91ec-07334e4917f0.jpg?1673160369","https://cards.scryfall.io/art_crop/front/9/2/92ed87b4-bdf7-4539-91ec-07334e4917f0.jpg?1673160369"
"986981fa-a744-45d8-81c7-68ef335c79e2","Grand Warlord Radha","Legendary Creature — Elf Warrior","GR","{2}{R}{G}","rare",0.69,"Dominaria","https://cards.scryfall.io/large/front/9/8/986981fa-a744-45d8-81c7-68ef335c79e2.jpg?1562739940","https://cards.scryfall.io/art_crop/front/9/8/986981fa-a744-45d8-81c7-68ef335c79e2.jpg?1562739940"
"9917cf32-0236-4463-9b1d-e8193754ff97","Howling Gale","Instant","G","{1}{G}","uncommon",0.19,"Odyssey","https://cards.scryfall.io/large/front/9/9/9917cf32-0236-4463-9b1d-e8193754ff97.jpg?1562923428","https://cards.scryfall.io/art_crop/front/9/9/9917cf32-0236-4463-9b1d-e8193754ff97.jpg?1562923428"
"9b4fa549-5eab-42df-b6a8-dd042d598191","Intangible Virtue","Enchantment","W","{1}{W}","uncommon",0.15,"Modern Masters 2017","https://cards.scryfall.io/large/front/9/b/9b4fa549-5eab-42df-b6a8-dd042d598191.jpg?1593812820","https://cards.scryfall.io/art_crop/front/9/b/9b4fa549-5eab-42df-b6a8-dd042d598191.jpg?1593812820"
"9c2561e6-c5b6-4c88-896e-67b33b8cf6bc","Professional Face-Breaker","Creature — Human Warrior","R","{2}{R}","rare",5.01,"Jumpstart 2022","https://cards.scryfall.io/large/front/9/c/9c2561e6-c5b6-4c88-896e-67b33b8cf6bc.jpg?1681517446","https://cards.scryfall.io/art_crop/front/9/c/9c2561e6-c5b6-4c88-896e-67b33b8cf6bc.jpg?1681517446"
"9c99b239-50d2-4393-80ec-94dbfaa6ae70","Unexplained Disappearance","Instant","U","{1}{U}","common",0.02,"Guilds of Ravnica","https://cards.scryfall.io/large/front/9/c/9c99b239-50d2-4393-80ec-94dbfaa6ae70.jpg?1572892855","https://cards.scryfall.io/art_crop/front/9/c/9c99b239-50d2-4393-80ec-94dbfaa6ae70.jpg?1572892855"
"9ea57442-b2ff-4799-b147-d683c0583236","Their Name Is Death","Sorcery","B","{3}{B}{B}{B}","rare",-1.0,"Warhammer 40,000 Commander","https://cards.scryfall.io/large/front/9/e/9ea57442-b2ff-4799-b147-d683c0583236.jpg?1674058920","https://cards.scryfall.io/art_crop/front/9/e/9ea57442-b2ff-4799-b147-d683c0583236.jpg?1674058920"
"9ec1f76f-f21d-4f06-8c02-be6745183348","Railway Brawler","Creature — Rhino Warrior","G","{3}{G}{G}","mythic",8.03,"Outlaws of Thunder Junction","https://cards.scryfall.io/large/front/9/e/9ec1f76f-f21d-4f06-8c02-be6745183348.jpg?1712355970","https://cards.scryfall.io/art_crop/front/9/e/9ec1f76f-f21d-4f06-8c02-be6745183348.jpg?1712355970"
"a84666a8-4ce5-46e7-9a39-f64a392515e7","Tukatongue Thallid","Creature — Fungus","G","{G}","common",0.09,"Conflux","https://cards.scryfall.io/large/front/a/8/a84666a8-4ce5-46e7-9a39-f64a392515e7.jpg?1562802924","https://cards.scryfall.io/art_crop/front/a/8/a84666a8-4ce5-46e7-9a39-f64a392515e7.jpg?1562802924"
"a8c4a4aa-9953-4865-b18e-8771ceffe33a","Grief","Creature — Elemental Incarnation","B","{2}{B}{B}","mythic",-1.0,"Special Guests","https://cards.scryfall.io/large/front/a/8/a8c4a4aa-9953-4865-b18e-8771ceffe33a.jpg?1729618866","https://cards.scryfall.io/art_crop/front/a/8/a8c4a4aa-9953-4865-b18e-8771ceffe33a.jpg?1729618866"
"aa6d7bbe-0418-4a58-a97b-13b50eb0b642","Anvilwrought Raptor","Artifact Creature — Bird","Colorless","{4}","common",0.04,"Core Set 2020","https://cards.scryfall.io/large/front/a/a/aa6d7bbe-0418-4a58-a97b-13b50eb0b642.jpg?1592517598","https://cards.scryfall.io/art_crop/front/a/a/aa6d7bbe-0418-4a58-a97b-13b50eb0b642.jpg?1592517598"
"aec3ad60-dc8a-42ba-bfee-3b9008b0c91d","Kazandu Tuskcaller","Creature — Human Shaman","G","{1}{G}","rare",0.42,"Commander Anthology","https://cards.scryfall.io/large/front/a/e/aec3ad60-dc8a-42ba-bfee-3b9008b0c91d.jpg?1592673040","https://cards.scryfall.io/art_crop/front/a/e/aec3ad60-dc8a-42ba-bfee-3b9008b0c91d.jpg?1592673040"
