"card_id","card_name","card_type","card_color","mana_cost","rarity","price","set_name","image_url","thumbnail_url"
"aec48573-394a-4069-9500-671b188d100a","Krosan Grip","Instant","G","{2}{G}","rare",-1.0,"Friday Night Magic 2010","https://cards.scryfall.io/large/front/a/e/aec48573-394a-4069-9500-671b188d100a.jpg?1561929893","https://cards.scryfall.io/art_crop/front/a/e/aec48573-394a-4069-9500-671b188d100a.jpg?1561929893"
"af2a4558-db6e-41b2-aff6-b164d93282a0","Wall of Brambles","Creature — Plant Wall","G","{2}{G}","uncommon",15.89,"Limited Edition Alpha","https://cards.scryfall.io/large/front/a/f/af2a4558-db6e-41b2-aff6-b164d93282a0.jpg?1559591628","https://cards.scryfall.io/art_crop/front/a/f/af2a4558-db6e-41b2-aff6-b164d93282a0.jpg?1559591628"
"b1a32db7-e1a8-47d8-a708-987bcbf0636e","Keldon Warlord","Creature — Human Barbarian","R","{2}{R}{R}","uncommon",0.19,"Fourth Edition","https://cards.scryfall.io/large/front/b/1/b1a32db7-e1a8-47d8-a708-987bcbf0636e.jpg?1559603767","https://cards.scryfall.io/art_crop/front/b/1/b1a32db7-e1a8-47d8-a708-987bcbf0636e.jpg?1559603767"
"b2f81beb-4565-4cfe-80a2-456f3d44f461","Peri Brown","Legendary Creature — Human","W","{3}{W}","rare",0.1,"Doctor Who","https://cards.scryfall.io/large/front/b/2/b2f81beb-4565-4cfe-80a2-456f3d44f461.jpg?1696691792","https://cards.scryfall.io/art_crop/front/b/2/b2f81beb-4565-4cfe-80a2-456f3d44f461.jpg?1696691792"
"b3a35e69-145f-4cb0-b7f1-0eac8638afbe","Rishkar, Peema Renegade","Legendary Creature — Elf Druid","G","{2}{G}","rare",0.18,"Jumpstart","https://cards.scryfall.io/large/front/b/3/b3a35e69-145f-4cb0-b7f1-0eac8638afbe.jpg?1601080012","https://cards.scryfall.io/art_crop/front/b/3/b3a35e69-145f-4cb0-b7f1-0eac8638afbe.jpg?1601080012"
"b443504e-1b25-4565-bad7-2575826c7bb9","A-Alrund, God of the Cosmos // A-Hakka, Whispering Raven","Legendary Creature — God // Legendary Creature — Bird","UU","{3}{U}{U}","mythic",-1.0,"Kaldheim","https://cards.scryfall.io/large/front/b/4/b443504e-1b25-4565-bad7-2575826c7bb9.jpg?1682292303","https://cards.scryfall.io/art_crop/front/b/4/b443504e-1b25-4565-bad7-2575826c7bb9.jpg?1682292303"
"b5243fc3-176b-44a3-9f1a-ab069a08757a","Cantivore","Creature — Lhurgoyf","W","{1}{W}{W}","rare",0.46,"Odyssey","https://cards.scryfall.io/large/front/b/5/b5243fc3-176b-44a3-9f1a-ab069a08757a.jpg?1562928735","https://cards.scryfall.io/art_crop/front/b/5/b5243fc3-176b-44a3-9f1a-ab069a08757a.jpg?1562928735"
"b5e8db84-63b0-4635-b870-445ec0d87f5e","Conversion","Enchantment","W","{2}{W}{W}","uncommon",0.5,"Fourth Edition Foreign Black Border","https://cards.scryfall.io/large/front/b/5/b5e8db84-63b0-4635-b870-445ec0d87f5e.jpg?1557430875","https://cards.scryfall.io/art_crop/front/b/5/b5e8db84-63b0-4635-b870-445ec0d87f5e.jpg?1557430875"
"b74a47b5-100d-424f-8432-7668c50458f8","Desolation Giant","Creature — Giant","R","{2}{R}{R}","rare",0.15,"Commander Anthology Volume II","https://cards.scryfall.io/large/front/b/7/b74a47b5-100d-424f-8432-7668c50458f8.jpg?1562275568","https://cards.scryfall.io/art_crop/front/b/7/b74a47b5-100d-424f-8432-7668c50458f8.jpg?1562275568"
"ba04c102-e4c1-43a8-9c2f-d1f3c9bf5edf","Nethroi, Apex of Death","Legendary Creature — Cat Nightmare Beast","BGW","{2}{W}{B}{G}","mythic",1.56,"Ikoria: Lair of Behemoths","https://cards.scryfall.io/large/front/b/a/ba04c102-e4c1-43a8-9c2f-d1f3c9bf5edf.jpg?1604781196","https://cards.scryfall.io/art_crop/front/b/a/ba04c102-e4c1-43a8-9c2f-d1f3c9bf5edf.jpg?1604781196"
"ba347203-3792-41a3-8888-424ead494f21","Spellbinding Soprano","Creature — Human Bard","R","{1}{R}","rare",0.22,"New Capenna Commander","https://cards.scryfall.io/large/front/b/a/ba347203-3792-41a3-8888-424ead494f21.jpg?1673483221","https://cards.scryfall.io/art_crop/front/b/a/ba347203-3792-41a3-8888-424ead494f21.jpg?1673483221"
"ba9153ce-2acd-4170-a2ab-c8b660614152","Induce Despair","Instant","B","{2}{B}","common",0.09,"Duel Decks: Zendikar vs. Eldrazi","https://cards.scryfall.io/large/front/b/a/ba9153ce-2acd-4170-a2ab-c8b660614152.jpg?1593095773","https://cards.scryfall.io/art_crop/front/b/a/ba9153ce-2acd-4170-a2ab-c8b660614152.jpg?1593095773"
"babc879f-65f4-4de9-a3fc-57debcdb8298","Ember Hauler","Creature — Goblin","R","{R}{R}","uncommon",0.05,"Duel Decks: Merfolk vs. Goblins","https://cards.scryfall.io/large/front/b/a/babc879f-65f4-4de9-a3fc-57debcdb8298.jpg?1592764769","https://cards.scryfall.io/art_crop/front/b/a/babc879f-65f4-4de9-a3fc-57debcdb8298.jpg?1592764769"
"bccc50a9-2cd0-4ee0-b4c9-a181b6b0cc7f","Mobilization","Enchantment","W","{2}{W}","rare",1.24,"Tenth Edition","https://cards.scryfall.io/large/front/b/c/bccc50a9-2cd0-4ee0-b4c9-a181b6b0cc7f.jpg?1562554342","https://cards.scryfall.io/art_crop/front/b/c/bccc50a9-2cd0-4ee0-b4c9-a181b6b0cc7f.jpg?1562554342"
"bd6986a8-e258-46f0-88a9-8f84732f359e","Sea-Dasher Octopus","Creature — Octopus","U","{1}{U}{U}","rare",0.86,"Ikoria: Lair of Behemoths","https://cards.scryfall.io/large/front/b/d/bd6986a8-e258-46f0-88a9-8f84732f359e.jpg?1604781684","https://cards.scryfall.io/art_crop/front/b/d/bd6986a8-e258-46f0-88a9-8f84732f359e.jpg?1604781684"
"bdfe3eed-e415-4b28-8b4d-e50a19235683","Heavy Ballista","Creature — Human Soldier","W","{3}{W}","common",0.11,"Weatherlight","https://cards.scryfall.io/large/front/b/d/bdfe3eed-e415-4b28-8b4d-e50a19235683.jpg?1562803088","https://cards.scryfall.io/art_crop/front/b/d/bdfe3eed-e415-4b28-8b4d-e50a19235683.jpg?1562803088"
"c6667e4f-f0f6-4416-940a-d03bed75f5a7","Clown Car","Artifact — Vehicle","Colorless","{X}","rare",3.8,"Unfinity","https://cards.scryfall.io/large/front/c/6/c6667e4f-f0f6-4416-940a-d03bed75f5a7.jpg?1732663805","https://cards.scryfall.io/art_crop/front/c/6/c6667e4f-f0f6-4416-940a-d03bed75f5a7.jpg?1732663805"
"c775a7d1-a1f7-460b-b1f4-888006058e15","Aardwolf's Advantage","Sorcery","R","{2}{R}","common",0.02,"Unfinity","https://cards.scryfall.io/large/front/c/7/c775a7d1-a1f7-460b-b1f4-888006058e15.jpg?1679530271","https://cards.scryfall.io/art_crop/front/c/7/c775a7d1-a1f7-460b-b1f4-888006058e15.jpg?1679530271"
"c7b4c50b-fe76-430d-8f96-208f15ca4cd7","Oblivious Bookworm","Creature — Human Wizard","GU","{G}{U}","uncommon",0.06,"Duskmourn: House of Horror","https://cards.scryfall.io/large/front/c/7/c7b4c50b-fe76-430d-8f96-208f15ca4cd7.jpg?1726286707","https://cards.scryfall.io/art_crop/front/c/7/c7b4c50b-fe76-430d-8f96-208f15ca4cd7.jpg?1726286707"
"c9b35e70-9a0e-4204-9454-a1f2c58eb0e0","Loyal Retainers","Creature — Human Advisor","W","{2}{W}","mythic",1.91,"Commander Masters","https://cards.scryfall.io/large/front/c/9/c9b35e70-9a0e-4204-9454-a1f2c58eb0e0.jpg?1689995834","https://cards.scryfall.io/art_crop/front/c/9/c9b35e70-9a0e-4204-9454-a1f2c58eb0e0.jpg?1689995834"
"c9f1fc97-00c0-492b-a4a3-b179afc2f95d","Abaddon the Despoiler","Legendary Creature — Astartes Warrior","BRU","{2}{U}{B}{R}","mythic",-1.0,"Warhammer 40,000 Commander","https://cards.scryfall.io/large/front/c/9/c9f1fc97-00c0-492b-a4a3-b179afc2f95d.jpg?1674058353","https://cards.scryfall.io/art_crop/front/c/9/c9f1fc97-00c0-492b-a4a3-b179afc2f95d.jpg?1674058353"
"caefbac6-b2a0-4a70-a912-25173eafd7b3","Oneirophage","Creature — Squid Illusion","U","{3}{U}","uncommon",0.12,"Modern Horizons","https://cards.scryfall.io/large/front/c/a/caefbac6-b2a0-4a70-a912-25173eafd7b3.jpg?1562201432","https://cards.scryfall.io/art_crop/front/c/a/caefbac6-b2a0-4a70-a912-25173eafd7b3.jpg?1562201432"
"cbb1bc1f-b1d6-4639-b892-9b1ff6ed65fb","Summons of Saruman","Sorcery","RU","{X}{U}{R}","rare",0.18,"Tales of Middle-earth Commander","https://cards.scryfall.io/large/front/c/b/cbb1bc1f-b1d6-4639-b892-9b1ff6ed65fb.jpg?1686964363","https://cards.scryfall.io/art_crop/front/c/b/cbb1bc1f-b1d6-4639-b892-9b1ff6ed65fb.jpg?1686964363"
"d06d9d83-d1e6-4499-a1ac-6f865159f6b6","Stirring Bard","Creature — Dragon Bard","R","{3}{R}","common",0.02,"Commander Legends: Battle for Baldur's Gate","https://cards.scryfall.io/large/front/d/0/d06d9d83-d1e6-4499-a1ac-6f865159f6b6.jpg?1674136737","https://cards.scryfall.io/art_crop/front/d/0/d06d9d83-d1e6-4499-a1ac-6f865159f6b6.jpg?1674136737"
"d1f8eccc-551d-4109-866e-7285435ffd19","Anaba Shaman","Creature — Minotaur Shaman","R","{3}{R}","common",0.26,"Classic Sixth Edition","https://cards.scryfall.io/large/front/d/1/d1f8eccc-551d-4109-866e-7285435ffd19.jpg?1562823091","https://cards.scryfall.io/art_crop/front/d/1/d1f8eccc-551d-4109-866e-7285435ffd19.jpg?1562823091"
"d4afb641-b074-4388-a154-77f4de84052c","Bag of Tricks","Artifact","G","{1}{G}","rare",0.26,"Forgotten Realms Commander","https://cards.scryfall.io/large/front/d/4/d4afb641-b074-4388-a154-77f4de84052c.jpg?1632098910","https://cards.scryfall.io/art_crop/front/d/4/d4afb641-b074-4388-a154-77f4de84052c.jpg?1632098910"
"d644eb6e-cc49-4834-bc2c-53f6a4ceb451","Mortus Strider","Creature — Skeleton","BU","{1}{U}{B}","common",0.03,"Gatecrash","https://cards.scryfall.io/large/front/d/6/d644eb6e-cc49-4834-bc2c-53f6a4ceb451.jpg?1561848168","https://cards.scryfall.io/art_crop/front/d/6/d644eb6e-cc49-4834-bc2c-53f6a4ceb451.jpg?1561848168"
"d66b6951-50a0-4b30-aa73-d4ce1380ff49","Mountain","Basic Land — Mountain","Colorless","","common",0.09,"Duel Decks: Mind vs. Might","https://cards.scryfall.io/large/front/d/6/d66b6951-50a0-4b30-aa73-d4ce1380ff49.jpg?1592761692","https://cards.scryfall.io/art_crop/front/d/6/d66b6951-50a0-4b30-aa73-d4ce1380ff49.jpg?1592761692"
"d88c61cb-dbf9-46c3-8795-8896ba1208d5","Rotting Regisaur","Creature — Zombie Dinosaur","B","{2}{B}","rare",1.68,"Core Set 2020","https://cards.scryfall.io/large/front/d/8/d88c61cb-dbf9-46c3-8795-8896ba1208d5.jpg?1592516753","https://cards.scryfall.io/art_crop/front/d/8/d88c61cb-dbf9-46c3-8795-8896ba1208d5.jpg?1592516753"
"d8f6685d-eb5d-403f-b89a-b8b67900b602","Strands of Night","Enchantment","B","{2}{B}{B}","uncommon",0.35,"Seventh Edition","https://cards.scryfall.io/large/front/d/8/d8f6685d-eb5d-403f-b89a-b8b67900b602.jpg?1562248932","https://cards.scryfall.io/art_crop/front/d/8/d8f6685d-eb5d-403f-b89a-b8b67900b602.jpg?1562248932"
"dae98fcd-434c-4e58-b891-2a733adac7f6","Vorthos, Steward of Myth","Legendary Creature — Human Gamer","R","{1}{R}","mythic",0.19,"Unfinity","https://cards.scryfall.io/large/front/d/a/dae98fcd-434c-4e58-b891-2a733adac7f6.jpg?1673916539","https://cards.scryfall.io/art_crop/front/d/a/dae98fcd-434c-4e58-b891-2a733adac7f6.jpg?1673916539"
"db1baa0c-0ff9-4a86-85b4-5eb87d0a1ed2","Banquet Guests","Creature — Halfling Citizen","GW","{X}{G}{W}","rare",0.93,"Tales of Middle-earth Commander","https://cards.scryfall.io/large/front/d/b/db1baa0c-0ff9-4a86-85b4-5eb87d0a1ed2.jpg?1686964947","https://cards.scryfall.io/art_crop/front/d/b/db1baa0c-0ff9-4a86-85b4-5eb87d0a1ed2.jpg?1686964947"
"dca8dfb9-fda0-4eb8-a337-406689ece41a","Battle Rampart","Creature — Wall","R","{2}{R}","common",0.01,"Battlebond","https://cards.scryfall.io/large/front/d/c/dca8dfb9-fda0-4eb8-a337-406689ece41a.jpg?1562939356","https://cards.scryfall.io/art_crop/front/d/c/dca8dfb9-fda0-4eb8-a337-406689ece41a.jpg?1562939356"
"df2f81dc-2346-4bd9-aa3b-aaa2d3873415","A-Alrund's Epiphany","Sorcery","U","{5}{U}{U}","mythic",-1.0,"Kaldheim","https://cards.scryfall.io/large/front/d/f/df2f81dc-2346-4bd9-aa3b-aaa2d3873415.jpg?1681158261","https://cards.scryfall.io/art_crop/front/d/f/df2f81dc-2346-4bd9-aa3b-aaa2d3873415.jpg?1681158261"
"e1ab1ef1-f4e8-461e-801a-a498e4946fa1","Sram, Senior Edificer","Legendary Creature — Dwarf Advisor","W","{1}{W}","rare",1.87,"Commander Legends","https://cards.scryfall.io/large/front/e/1/e1ab1ef1-f4e8-461e-801a-a498e4946fa1.jpg?1626162178","https://cards.scryfall.io/art_crop/front/e/1/e1ab1ef1-f4e8-461e-801a-a498e4946fa1.jpg?1626162178"
"e4dd8d84-2bbc-4068-9b93-0250b793b622","Mystic Confluence","Instant","U","{3}{U}{U}","rare",-1.0,"Commander Masters","https://cards.scryfall.io/large/front/e/4/e4dd8d84-2bbc-4068-9b93-0250b793b622.jpg?1690000608","https://cards.scryfall.io/art_crop/front/e/4/e4dd8d84-2bbc-4068-9b93-0250b793b622.jpg?1690000608"
"e574e522-2632-4cd4-8545-c582ac3b641f","Lin Sivvi, Defiant Hero","Legendary Creature — Human Rebel","W","{1}{W}{W}","rare",2.51,"Nemesis","https://cards.scryfall.io/large/front/e/5/e574e522-2632-4cd4-8545-c582ac3b641f.jpg?1562632572","https://cards.scryfall.io/art_crop/front/e/5/e574e522-2632-4cd4-8545-c582ac3b641f.jpg?1562632572"
"e658939a-fa5a-4497-b35c-b6fbfa3f6882","Gainsay","Instant","U","{1}{U}","uncommon",0.06,"Theros","https://cards.scryfall.io/large/front/e/6/e658939a-fa5a-4497-b35c-b6fbfa3f6882.jpg?1562835545","https://cards.scryfall.io/art_crop/front/e/6/e658939a-fa5a-4497-b35c-b6fbfa3f6882.jpg?1562835545"
"e882c9f9-bf30-46b6-bedc-379d2c80e5cb","+2 Mace","Artifact — Equipment","W","{1}{W}","common",0.05,"Adventures in the Forgotten Realms","https://cards.scryfall.io/large/front/e/8/e882c9f9-bf30-46b6-bedc-379d2c80e5cb.jpg?1627701221","https://cards.scryfall.io/art_crop/front/e/8/e882c9f9-bf30-46b6-bedc-379d2c80e5cb.jpg?1627701221"
"ea1d684e-c4dd-481b-856e-8331d4f64be2","A-Asari Captain","Creature — Human Samurai","RW","{1}{R}{W}","uncommon",-1.0,"Kamigawa: Neon Dynasty","https://cards.scryfall.io/large/front/e/a/ea1d684e-c4dd-481b-856e-8331d4f64be2.jpg?1681158273","https://cards.scryfall.io/art_crop/front/e/a/ea1d684e-c4dd-481b-856e-8331d4f64be2.jpg?1681158273"
"eb363654-2004-4db8-bbd2-5b121da4f2a0","A-Acererak the Archlich","Legendary Creature — Zombie Wizard","B","{2}{B}","mythic",-1.0,"Adventures in the Forgotten Realms","https://cards.scryfall.io/large/front/e/b/eb363654-2004-4db8-bbd2-5b121da4f2a0.jpg?1681158256","https://cards.scryfall.io/art_crop/front/e/b/eb363654-2004-4db8-bbd2-5b121da4f2a0.jpg?1681158256"
"edf13945-1abe-4b61-ac87-68ab949c0a10","Elvish Champion","Creature — Elf","G","{1}{G}{G}","rare",-1.0,"Salvat 2005","https://cards.scryfall.io/large/front/e/d/edf13945-1abe-4b61-ac87-68ab949c0a10.jpg?1562084712","https://cards.scryfall.io/art_crop/front/e/d/edf13945-1abe-4b61-ac87-68ab949c0a10.jpg?1562084712"
"f07c4821-c964-405f-a5bb-a25293e4b2d7","Wrath of God","Sorcery","W","{2}{W}{W}","rare",59.98,"Fourth Edition Foreign Black Border","https://cards.scryfall.io/large/front/f/0/f07c4821-c964-405f-a5bb-a25293e4b2d7.jpg?1557431142","https://cards.scryfall.io/art_crop/front/f/0/f07c4821-c964-405f-a5bb-a25293e4b2d7.jpg?1557431142"
"f34c9b03-8802-40b7-9b78-17885f55b43f","Mystery Key","Artifact — Equipment","U","{1}{U}","uncommon",0.07,"The List","https://cards.scryfall.io/large/front/f/3/f34c9b03-8802-40b7-9b78-17885f55b43f.jpg?1706295712","https://cards.scryfall.io/art_crop/front/f/3/f34c9b03-8802-40b7-9b78-17885f55b43f.jpg?1706295712"
"f52471b8-c962-496e-8634-127337eede01","Aragorn, the Uniter","Legendary Creature — Human Noble","GRUW","{R}{G}{W}{U}","mythic",8.68,"The Lord of the Rings: Tales of Middle-earth","https://cards.scryfall.io/large/front/f/5/f52471b8-c962-496e-8634-127337eede01.jpg?1686972500","https://cards.scryfall.io/art_crop/front/f/5/f52471b8-c962-496e-8634-127337eede01.jpg?1686972500"
"f5e13dad-e326-4b8e-91c7-dc0d6c3bf51d","Captain Storm, Cosmium Raider","Legendary Creature — Human Pirate","RU","{U}{R}","uncommon",0.05,"The Lost Caverns of Ixalan","https://cards.scryfall.io/large/front/f/5/f5e13dad-e326-4b8e-91c7-dc0d6c3bf51d.jpg?1699044767","https://cards.scryfall.io/art_crop/front/f/5/f5e13dad-e326-4b8e-91c7-dc0d6c3bf51d.jpg?1699044767"
"f76514aa-3cc1-4d5f-ba33-d933a36920a4","Helm of Kaldra","Legendary Artifact — Equipment","Colorless","{3}","rare",3.38,"Fifth Dawn","https://cards.scryfall.io/large/front/f/7/f76514aa-3cc1-4d5f-ba33-d933a36920a4.jpg?1562880773","https://cards.scryfall.io/art_crop/front/f/7/f76514aa-3cc1-4d5f-ba33-d933a36920a4.jpg?1562880773"
"f826da19-e1bd-4494-94c0-1fbea79f4d46","Rise from the Grave","Sorcery","B","{4}{B}","uncommon",0.13,"Duel Decks Anthology: Garruk vs. Liliana","https://cards.scryfall.io/large/front/f/8/f826da19-e1bd-4494-94c0-1fbea79f4d46.jpg?1562953806","https://cards.scryfall.io/art_crop/front/f/8/f826da19-e1bd-4494-94c0-1fbea79f4d46.jpg?1562953806"
"f9f3ecff-2d67-4676-8706-9191d67215fc","Overlord of the Hauntwoods","Enchantment Creature — Avatar Horror","G","{3}{G}{G}","mythic",-1.0,"Duskmourn: House of Horror","https://cards.scryfall.io/large/front/f/9/f9f3ecff-2d67-4676-8706-9191d67215fc.jpg?1726287406","https://cards.scryfall.io/art_crop/front/f/9/f9f3ecff-2d67-4676-8706-9191d67215fc.jpg?1726287406"
"faf5e4b8-3bb9-4a4c-b8fa-2cae5372ba24","Vedalken Entrancer","Creature — Vedalken Wizard","U","{3}{U}","common",0.03,"Ravnica: City of Guilds","https://cards.scryfall.io/large/front/f/a/faf5e4b8-3bb9-4a4c-b8fa-2cae5372ba24.jpg?1598914614","https://cards.scryfall.io/art_crop/front/f/a/faf5e4b8-3bb9-4a4c-b8fa-2cae5372ba24.jpg?1598914614"
"fbd48dac-0a1a-49c4-8daf-11972b990454","Encroach","Sorcery","B","{B}","uncommon",0.35,"Urza's Destiny","https://cards.scryfall.io/large/front/f/b/fbd48dac-0a1a-49c4-8daf-11972b990454.jpg?1595573354","https://cards.scryfall.io/art_crop/front/f/b/fbd48dac-0a1a-49c4-8daf-11972b990454.jpg?1595573354"
"fc1dfbfc-90e0-48fa-98f1-39929f823619","Envoy of the Ancestors","Creature — Human Cleric","W","{2}{W}","uncommon",0.2,"Modern Horizons 3","https://cards.scryfall.io/large/front/f/c/fc1dfbfc-90e0-48fa-98f1-39929f823619.jpg?1717011383","https://cards.scryfall.io/art_crop/front/f/c/fc1dfbfc-90e0-48fa-98f1-39929f823619.jpg?1717011383"
"fd4c1ff9-fbbc-4e72-b695-58876a43ec99","Rampant Growth","Sorcery","G","{1}{G}","rare",-1.0,"Wizards Play Network 2023","https://cards.scryfall.io/large/front/f/d/fd4c1ff9-fbbc-4e72-b695-58876a43ec99.jpg?1733148405","https://cards.scryfall.io/art_crop/front/f/d/fd4c1ff9-fbbc-4e72-b695-58876a43ec99.jpg?1733148405"
